 
—————   8/13/2014 3:13:59 PM   ———————————————————— 

Welcome to Minitab, press F1 for help.
Retrieving worksheet from file:
'C:\Documents and
Settings\Admin_2\Desktop\RankingTimelineMacNewest\rankings\DataSheetAug13.2014.xlsx'
Worksheet was saved on Wed Aug 13 2014
Retrieving worksheet from file:
'C:\Documents and
Settings\Admin_2\Desktop\RankingTimelineMacNewest\rankings\DataSheetAug13.2014.xlsx'
Worksheet was saved on Wed Aug 13 2014

Results for: Sheet1
 
Cluster Analysis of Observations: Median Year, Mean Rank, Degree/Year 

Euclidean Distance, Average Linkage
Amalgamation Steps


                                                           Number
                                                          of obs.
      Number of  Similarity  Distance  Clusters      New   in new
Step   clusters       level     level   joined   cluster  cluster
  34        182      98.808    1.0274  134  163      134        2
  35        181      98.783    1.0488   90  200       90        2
  36        180      98.772    1.0590   11   70       11        3
  37        179      98.750    1.0776    1   49        1        3
  38        178      98.718    1.1055    9  197        9        2
  39        177      98.697    1.1236   22  194       22        2
  40        176      98.671    1.1456   73  176       73        2
  41        175      98.601    1.2060  111  191      111        2
  42        174      98.600    1.2071   38  147       38        3
  43        173      98.600    1.2071    3   63        3        3
  44        172      98.579    1.2247   37  202       37        3
  45        171      98.579    1.2247   14  139       14        2
  46        170      98.579    1.2247   78  130       78        2
  47        169      98.574    1.2295   22  158       22        3
  48        168      98.553    1.2472   24   42       24        2
  49        167      98.553    1.2472  123  144      123        2
  50        166      98.530    1.2669   39   66       39        2
  51        165      98.528    1.2693  107  212      107        2
  52        164      98.499    1.2938  152  180      152        2
  53        163      98.498    1.2944    5   23        5        2
  54        162      98.487    1.3047   11  167       11        4
  55        161      98.482    1.3086  143  145      143        2
  56        160      98.418    1.3642   88  117       88        2
  57        159      98.413    1.3679    1   44        1        5
  58        158      98.383    1.3937   80  146       80        4
  59        157      98.382    1.3944   94  101       94        2
  60        156      98.374    1.4020   48   73       48        3
  61        155      98.360    1.4136    5  109        5        3
  62        154      98.360    1.4142   13  124       13        2
  63        153      98.360    1.4142   40   64       40        2
  64        152      98.307    1.4592  190  201      190        2
  65        151      98.267    1.4940   39  162       39        4
  66        150      98.263    1.4977   45  104       45        3
  67        149      98.260    1.5000    6  154        6        3
  68        148      98.249    1.5092   60  128       60        2
  69        147      98.183    1.5667   78  107       78        4
  70        146      98.175    1.5736   16  186       16        3
  71        145      98.166    1.5811  118  161      118        2
  72        144      98.126    1.6159  121  150      121        2
  73        143      98.097    1.6405   46   93       46        4
  74        142      98.096    1.6412  166  196      166        2
  75        141      98.083    1.6527    9  164        9        3
  76        140      98.076    1.6583  105  157      105        2
  77        139      98.072    1.6617   58   99       58        3
  78        138      98.071    1.6626    2   67        2        4
  79        137      97.968    1.7516   14   68       14        5
  80        136      97.909    1.8028   40  142       40        3
  81        135      97.900    1.8105   83  171       83        2
  82        134      97.894    1.8157   50  102       50        2
  83        133      97.883    1.8251   33  172       33        3
  84        132      97.840    1.8617   94  143       94        4
  85        131      97.839    1.8634   85   96       85        2
  86        130      97.830    1.8708   21   25       21        2
  87        129      97.830    1.8708   53   69       53        2
  88        128      97.784    1.9105   77   91       77        2
  89        127      97.749    1.9405   86  148       86        3
  90        126      97.745    1.9437   36   92       36        2
  91        125      97.724    1.9621   38  135       38        4
  92        124      97.714    1.9705   29   89       29        3
  93        123      97.680    2.0000  125  216      125        2
  94        122      97.680    2.0000  140  192      140        2
  95        121      97.680    2.0000   30  103       30        2
  96        120      97.615    2.0558   80  168       80        5
  97        119      97.581    2.0857   11  153       11        5
  98        118      97.579    2.0869   87  177       87        2
  99        117      97.555    2.1082   10  165       10        2
 100        116      97.547    2.1148   55  116       55        2
 101        115      97.521    2.1375   43  141       43        3
 102        114      97.472    2.1794   47  122       47        2
 103        113      97.471    2.1798   53  152       53        4
 104        112      97.470    2.1812   26  179       26        3
 105        111      97.406    2.2361   31  204       31        2
 106        110      97.406    2.2361  108  132      108        2
 107        109      97.406    2.2361   19  120       19        2
 108        108      97.397    2.2438  106  181      106        2
 109        107      97.385    2.2541   32   51       32        3
 110        106      97.327    2.3047  160  207      160        3
 111        105      97.326    2.3050  118  193      118        3
 112        104      97.318    2.3118   48   77       48        5
 113        103      97.282    2.3431    3   38        3        7
 114        102      97.277    2.3475   28  203       28        3
 115        101      97.275    2.3491   60  187       60        3
 116        100      97.269    2.3542    5  119        5        4
 117         99      97.240    2.3791   75  169       75        3
 118         98      97.239    2.3803   58  113       58        4
 119         97      97.117    2.4856   43  137       43        4
 120         96      97.072    2.5246    9  198        9        4
 121         95      97.063    2.5322   52  183       52        3
 122         94      97.050    2.5428   55   62       55        3
 123         93      97.035    2.5560   24   78       24        6
 124         92      97.003    2.5833   17   18       17        2
 125         91      96.992    2.5935   65  118       65        4
 126         90      96.973    2.6091   45   59       45        4
 127         89      96.972    2.6101   27  127       27        2
 128         88      96.954    2.6259   10   87       10        4
 129         87      96.926    2.6504   54   60       54        4
 130         86      96.913    2.6613   11   36       11        7
 131         85      96.908    2.6652   13   21       13        4
 132         84      96.889    2.6821   52   85       52        5
 133         83      96.889    2.6823   26   50       26        5
 134         82      96.886    2.6849    1   17        1        7
 135         81      96.870    2.6981   20   94       20        6
 136         80      96.791    2.7665   31   45       31        6
 137         79      96.747    2.8040   80  190       80        7
 138         78      96.719    2.8284  174  199      174        2
 139         77      96.662    2.8779   16   88       16        5
 140         76      96.656    2.8826    5   22        5        7
 141         75      96.643    2.8944   40   56       40        4
 142         74      96.603    2.9282   58  166       58        6
 143         73      96.569    2.9580    4  211        4        2
 144         72      96.566    2.9602   39   55       39        7
 145         71      96.462    3.0500   80   82       80        8
 146         70      96.434    3.0744  111  123      111        4
 147         69      96.403    3.1009    2  125        2        6
 148         68      96.332    3.1623   81  131       81        2
 149         67      96.289    3.1990    7  134        7        3
 150         66      96.246    3.2367  108  138      108        3
 151         65      96.197    3.2787  156  182      156        2
 152         64      96.125    3.3407   40   86       40        7
 153         63      96.073    3.3853   28   79       28        4
 154         62      96.024    3.4274  111  136      111        5
 155         61      95.985    3.4612   14   20       14       11
 156         60      95.976    3.4687   31   47       31        8
 157         59      95.927    3.5111   65  178       65        5
 158         58      95.852    3.5762   39   72       39        8
 159         57      95.790    3.6298   13   83       13        6
 160         56      95.781    3.6375    5  100        5        8
 161         55      95.771    3.6462    1  115        1        8
 162         54      95.746    3.6670   24   81       24        8
 163         53      95.738    3.6742  155  175      155        2
 164         52      95.730    3.6812    3  105        3        9
 165         51      95.698    3.7087   26  121       26        7
 166         50      95.666    3.7361   11   37       11       10
 167         49      95.638    3.7607   97  156       97        3
 168         48      95.617    3.7787   46   53       46        8
 169         47      95.590    3.8015   16   48       16       10
 170         46      95.398    3.9672    1   90        1       10
 171         45      95.322    4.0329   28   41       28        6
 172         44      95.281    4.0679   10   29       10        7
 173         43      95.223    4.1185    7   43        7        7
 174         42      95.161    4.1718   54   58       54       10
 175         41      95.091    4.2320   14  174       14       13
 176         40      95.010    4.3016    9   24        9       12
 177         39      95.009    4.3030    4   52        4        7
 178         38      94.895    4.4007  106  160      106        5
 179         37      94.832    4.4550    4   46        4       15
 180         36      94.664    4.6004   12   31       12        9
 181         35      94.530    4.7153    5   75        5       11
 182         34      94.464    4.7723   16   30       16       12
 183         33      94.439    4.7944   11   40       11       17
 184         32      94.422    4.8088    7   27        7        9
 185         31      94.351    4.8697    6   13        6        9
 186         30      94.308    4.9074    9   10        9       19
 187         29      94.161    5.0340   26   28       26       13
 188         28      94.079    5.1048    2   65        2       11
 189         27      94.059    5.1220   12  140       12       11
 190         26      93.895    5.2634   15   80       15       10
 191         25      93.825    5.3235   14   33       14       16
 192         24      93.768    5.3722    3   15        3       19
 193         23      93.737    5.3992    6  111        6       14
 194         22      93.703    5.4282   26   39       26       21
 195         21      93.462    5.6362   97  108       97        6
 196         20      93.440    5.6551   14   16       14       28
 197         19      93.288    5.7863  106  155      106        7
 198         18      93.280    5.7934    6   19        6       16
 199         17      92.948    6.0795    7   97        7       15
 200         16      92.836    6.1759   12  126       12       12
 201         15      92.567    6.4081    3    5        3       30
 202         14      92.128    6.7863    8   54        8       12
 203         13      91.958    6.9326    1  106        1       17
 204         12      91.890    6.9918    4   32        4       18
 205         11      91.520    7.3108    6    8        6       28
 206         10      91.515    7.3152   12   26       12       33
 207          9      90.462    8.2229    4   11        4       35
 208          8      89.653    8.9205    9   14        9       47
 209          7      88.742    9.7055    2   12        2       44
 210          6      87.895   10.4355    3    7        3       45
 211          5      85.901   12.1547    1    6        1       45
 212          4      82.987   14.6671    3    4        3       80
 213          3      75.168   21.4072    1    9        1       92
 214          2      71.835   24.2807    2    3        2      124
 215          1      45.736   46.7807    1    2        1      216


Final Partition
Number of clusters: 1


                         Within   Average   Maximum
                        cluster  distance  distance
             Number of   sum of      from      from
          observations  squares  centroid  centroid
Cluster1           216   151719   23.3182   43.4643


